2023-05-17 11:08:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/for-businesses> (referer: None)
2023-05-17 11:08:29 [py.warnings] WARNING: /Users/saileshpolavarapu/opt/anaconda3/lib/python3.8/site-packages/scrapy/selector/unified.py:83: UserWarning: Selector got both text and root, root is being ignored.
  super().__init__(text=text, type=st, root=root, **kwargs)

2023-05-17 11:08:29 [scrapy.dupefilters] DEBUG: Filtered duplicate request: <GET https://buyandsell.gc.ca/for-businesses#cn-nav> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.canada.ca': <GET http://www.canada.ca/en/index.html>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.servicecanada.gc.ca': <GET http://www.servicecanada.gc.ca/eng/home.shtml>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'achatsetventes.gc.ca': <GET https://achatsetventes.gc.ca/pour-les-entreprises>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'gcintranet.tpsgc-pwgsc.gc.ca': <GET http://gcintranet.tpsgc-pwgsc.gc.ca/app-proc/parcourir-browse/formation-training/listecours-courselist-eng.html>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'sriclient.contractscanada.gc.ca': <GET http://sriclient.contractscanada.gc.ca/index-eng.cfm?af=ZnVzZWFjdGlvbj1idXllci5tYWluJmlkPTE=>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'select.pwgsc-tpsgc.gc.ca': <GET https://select.pwgsc-tpsgc.gc.ca/index-eng.cfm?af=ZnVzZWFjdGlvbj1sb2dpbi5mYV9kc3BfaW50cm8=&lang=eng>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.gcpedia.gc.ca': <GET http://www.gcpedia.gc.ca/wiki/Office_Furniture>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.tpsgc-pwgsc.gc.ca': <GET http://www.tpsgc-pwgsc.gc.ca/app-acq/spc-cps/spc-cps-eng.html>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sscitpro-spcapproti2.com': <GET https://www.sscitpro-spcapproti2.com/>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'achatsendirect-e-purchasing.gc.ca': <GET https://achatsendirect-e-purchasing.gc.ca/>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'open.canada.ca': <GET https://open.canada.ca/en>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'canadabuys.canada.ca': <GET https://canadabuys.canada.ca/en?utm_source=canadabuys&utm_medium=ybanner&utm_campaign=ybanner20210305en1>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sac-isc.gc.ca': <GET https://www.sac-isc.gc.ca/eng/1100100032802/1610723869356>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'healthycanadians.gc.ca': <GET http://healthycanadians.gc.ca/index-eng.php>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.travel.gc.ca': <GET http://www.travel.gc.ca/index-eng.asp>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.jobbank.gc.ca': <GET http://www.jobbank.gc.ca/intro-eng.aspx>
2023-05-17 11:08:29 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.budget.gc.ca': <GET http://www.budget.gc.ca>
2023-05-17 11:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/for-businesses#cont> (referer: https://buyandsell.gc.ca/for-businesses)
2023-05-17 11:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions> (referer: https://buyandsell.gc.ca/for-businesses)
2023-05-17 11:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/about-buyandsellgcca-accounts> (referer: https://buyandsell.gc.ca/for-businesses)
2023-05-17 11:08:29 [py.warnings] WARNING: /Users/saileshpolavarapu/opt/anaconda3/lib/python3.8/site-packages/scrapy/selector/unified.py:83: UserWarning: Selector got both text and root, root is being ignored.
  super().__init__(text=text, type=st, root=root, **kwargs)

2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [stdout] INFO: "For Businesses",https://buyandsell.gc.ca/for-businesses
2023-05-17 11:08:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/get-started-with-buyandsellgcca-accounts> (referer: https://buyandsell.gc.ca/for-businesses)
2023-05-17 11:08:29 [py.warnings] WARNING: /Users/saileshpolavarapu/opt/anaconda3/lib/python3.8/site-packages/scrapy/selector/unified.py:83: UserWarning: Selector got both text and root, root is being ignored.
  super().__init__(text=text, type=st, root=root, **kwargs)

2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
2023-05-17 11:08:29 [stdout] INFO: "Buyandsell.gc.ca Accounts Frequently Asked Questions",https://buyandsell.gc.ca/applications/buyandsellgcca-accounts/buyandsellgcca-accounts-frequently-asked-questions
